"Cielo WebService","Cielo WebService","module","Gabrielqs_Cielo"
"Credit Card Information","Informações sobre o seu Cartão de Crédito","module","Gabrielqs_Cielo"
"Credit Card Number","Número do Cartão","module","Gabrielqs_Cielo"
"Card Owner","Nome do Portador","module","Gabrielqs_Cielo"
"Expiration Date","Data de Validade","module","Gabrielqs_Cielo"
"Card Verification Number","Número de Verificação","module","Gabrielqs_Cielo"
"What is this?","O que é isso?","module","Gabrielqs_Cielo"
"Place Order","Concluir Pedido","module","Gabrielqs_Cielo"
"Month","Mês","module","Gabrielqs_Cielo"
"Year","Ano","module","Gabrielqs_Cielo"
"in cash","à vista","module","Gabrielqs_Cielo"
"In cash","À vista","module","Gabrielqs_Cielo"
"times of","vezes de","module","Gabrielqs_Cielo"
" times with interest"," vezes com juros","module","Gabrielqs_Cielo"
" times without interest"," vezes sem juros","module","Gabrielqs_Cielo"
"interest free","sem juros","module","Gabrielqs_Cielo"
"Unfortunately there was a problem with your payment, and your credit card was not approved. Please check your payment information and try again.","Infelizmente não foi possível processar o seu pagamento. Por gentileza verifique as informações solicitadas e tente novamente.","module","Gabrielqs_Cielo"
"We're sorry, but there was an unexpected error while processing your payment. Please, try again.'","Pedimos desculpas, mas infelizmente houve um problema inesperado ao processar o seu pagamento. Por gentileza, tente novamente.","module","Gabrielqs_Cielo"
"Payment authorization error", "Falha ao autorizar o pagamento","module","Gabrielqs_Cielo"
"No previous authorization transaction found, aborting capture","Nenhuma transação de autorização encontrada, abortando a captura","module","Gabrielqs_Cielo"
"It was not possible to capture the transaction","Não foi possível capturar a transação","module","Gabrielqs_Cielo"
"Refund action is not available","Não é possível estornar esta transação","module","Gabrielqs_Cielo"
"There was a problem while refunding this order, please try again later","Houve um problema ao tentar estornar este pedido, por gentileza tente novamente mais tarde","module","Gabrielqs_Cielo"
"Installment","Parcelamento","module","Gabrielqs_Cielo"
